ID,Name,Price,Brand,Model,Variant,Series,Year,Kilometers,Type,Gearbox,Fuel,Status,CC,Color,Seating Capacity
12783632,2022 Toyota RAV4 GX (2WD) Mxaa52R,47888,Toyota,RAV4,GX (2WD),Mxaa52R,2022,20,Wagon,Automatic,Unleaded Petrol, Used,1987,Grey,5
12783648,2022 Toyota RAV4 GXL (awd) Hybrid Axah54R,62777,Toyota,RAV4,GXL (awd) Hybrid,Axah54R,2022,1730,Wagon,Automatic,Unleaded Petrol/Electric, Used,2487,White,5
12783666,2021 Toyota RAV4 XSE (awd) Hybrid Axah54R,60990,Toyota,RAV4,XSE (awd) Hybrid,Axah54R,2021,9158,Wagon,Automatic,Unleaded Petrol/Electric, Used,2487,White,5
12783670,2018 Toyota RAV4 GXL (2WD) ZSA42R MY18,34990,Toyota,RAV4,GXL (2WD),ZSA42R MY18,2018,70869,Wagon,Automatic,Unleaded Petrol, Used,1987,White,5
12783917,2022 Toyota RAV4 GXL (2WD) Mxaa52R,56990,Toyota,RAV4,GXL (2WD),Mxaa52R,2022,75,Wagon,Automatic,Unleaded Petrol, Used,1987,Black,5
12783918,2022 Toyota RAV4 GXL (2WD) Mxaa52R,56990,Toyota,RAV4,GXL (2WD),Mxaa52R,2022,66,Wagon,Automatic,Unleaded Petrol, Used,1987,Blue,5
12784071,2005 Toyota RAV4 Cruiser (4X4) ACA22R,5990,Toyota,RAV4,Cruiser (4X4),ACA22R,2005,189586,Wagon,Manual,Unleaded Petrol, Used,2362,BLACK,5
12784338,2020 Toyota RAV4 GX 2WD Hybrid Axah52R,47990,Toyota,RAV4,GX 2WD Hybrid,Axah52R,2020,54368,Wagon,Automatic,Unleaded Petrol/Electric, Used,2487,Grey,5
12784648,2015 Toyota RAV4 GX (4X4) ASA44R MY14 Upgrade,19800,Toyota,RAV4,GX (4X4),ASA44R MY14 Upgrade,2015,187654,Wagon,Automatic,Unleaded Petrol, Used,2494,Black,5
12784685,2021 Toyota RAV4 GXL (2WD) Mxaa52R,51990,Toyota,RAV4,GXL (2WD),Mxaa52R,2021,10797,Wagon,Automatic,Unleaded Petrol, Used,1987,Grey,5
12784691,2021 Toyota RAV4 Edge (awd) Axaa54R,56990,Toyota,RAV4,Edge (awd),Axaa54R,2021,42648,Wagon,Automatic,Unleaded Petrol, Used,2487,Green,5
12784783,2020 Toyota RAV4 GXL 2WD Hybrid Axah52R,54990,Toyota,RAV4,GXL 2WD Hybrid,Axah52R,2020,19698,Wagon,Automatic,Unleaded Petrol/Electric, Used,2487,White,5
12785077,2013 Toyota RAV4 GXL (4X4) ALA49R,19380,Toyota,RAV4,GXL (4X4),ALA49R,2013,241046,Wagon,Automatic,Diesel, Used,2231,Blue,5
12785847,2017 Toyota RAV4 GXL (2WD) ZSA42R MY18,37980,Toyota,RAV4,GXL (2WD),ZSA42R MY18,2017,29000,Wagon,Automatic,Unleaded Petrol, Used,1987,Grey,5
12786004,2007 Toyota RAV4 Cruiser (4X4) ACA33R,15490,Toyota,RAV4,Cruiser (4X4),ACA33R,2007,164934,Wagon,Automatic,Unleaded Petrol, Used,2362,Silver,5
12786006,2002 Toyota RAV4 Cruiser (4X4) ACA20R,13990,Toyota,RAV4,Cruiser (4X4),ACA20R,2002,193466,Wagon,Automatic,Unleaded Petrol, Used,1998,Blue,4
12786471,2019 Toyota RAV4 GX (2WD) Mxaa52R,37992,Toyota,RAV4,GX (2WD),Mxaa52R,2019,85824,Wagon,Automatic,Unleaded Petrol, Used,1987,White,5
12786869,2021 Toyota RAV4 Cruiser (2WD) Mxaa52R,52990,Toyota,RAV4,Cruiser (2WD),Mxaa52R,2021,12098,Wagon,Automatic,Unleaded Petrol, Used,1987,Blue,5
12787517,2013 Toyota RAV4 GXL (2WD) ZSA42R,19999,Toyota,RAV4,GXL (2WD),ZSA42R,2013,149827,Wagon,Automatic,Unleaded Petrol, Used,1987,Silver,5
12787785,2012 Toyota RAV4 CV (2WD) ACA38R,15300,Toyota,RAV4,CV (2WD),ACA38R,2012,160000,Wagon,Automatic,Unleaded Petrol, Used,2362,Black,5
12788397,2019 Toyota RAV4 GXL (2WD) Mxaa52R,36990,Toyota,RAV4,GXL (2WD),Mxaa52R,2019,101152,Wagon,Automatic,Unleaded Petrol, Used,1987,Blue,5
12788935,2018 Toyota RAV4 GXL (2WD) ZSA42R MY18,34500,Toyota,RAV4,GXL (2WD),ZSA42R MY18,2018,67500,Wagon,Automatic,Unleaded Petrol, Used,1987,Blue,5
12789125,2018 Toyota RAV4 GX (2WD) ZSA42R MY18,30999,Toyota,RAV4,GX (2WD),ZSA42R MY18,2018,83968,Wagon,Automatic,Unleaded Petrol, Used,1987,WHITE,5
12789375,2020 Toyota RAV4 Edge AWD Axaa54R,55990,Toyota,RAV4,Edge AWD,Axaa54R,2020,22580,Wagon,Automatic,Unleaded Petrol, Used,2487,Grey,5
12792145,2016 Toyota RAV4 GX (2WD) ZSA42R MY16,29995,Toyota,RAV4,GX (2WD),ZSA42R MY16,2016,54459,Wagon,Automatic,Unleaded Petrol, Used,1987,White,5
12792221,2022 Toyota RAV4 GX (2WD) Hybrid Axah52R,54888,Toyota,RAV4,GX (2WD) Hybrid,Axah52R,2022,43,Wagon,Automatic,Unleaded Petrol/Electric, Used,2487,Grey,5
12792632,2019 Toyota RAV4 GX 2WD Hybrid Axah52R,46888,Toyota,RAV4,GX 2WD Hybrid,Axah52R,2019,59511,Wagon,Automatic,Unleaded Petrol/Electric, Used,2487,Silver,5
12792890,2021 Toyota RAV4 GX (2WD) Mxaa52R,42990,Toyota,RAV4,GX (2WD),Mxaa52R,2021,55680,Wagon,Automatic,Unleaded Petrol, Used,1987,Blue,5
12793078,2022 Toyota RAV4 GXL (awd) Hybrid Axah54R,63999,Toyota,RAV4,GXL (awd) Hybrid,Axah54R,2022,71,Wagon,Automatic,Unleaded Petrol/Electric, Used,2487,Blue,5
12793115,2019 Toyota RAV4 Cruiser 2WD Hybrid Axah52R,47888,Toyota,RAV4,Cruiser 2WD Hybrid,Axah52R,2019,107852,Wagon,Automatic,Unleaded Petrol/Electric, Used,2487,Grey,5
12793887,2022 Toyota RAV4 GX (2WD) Hybrid Axah52R,59888,Toyota,RAV4,GX (2WD) Hybrid,Axah52R,2022,50,Wagon,Automatic,Unleaded Petrol/Electric, Used,2487,White,5
12795154,2022 Toyota RAV4 GXL (2WD) Hybrid Axah52R,57990,Toyota,RAV4,GXL (2WD) Hybrid,Axah52R,2022,211,Wagon,Automatic,Unleaded Petrol/Electric, Used,2487,Blue,5
12796850,2019 Toyota RAV4 GX 2WD Hybrid Axah52R,44990,Toyota,RAV4,GX 2WD Hybrid,Axah52R,2019,77211,Wagon,Automatic,Unleaded Petrol/Electric, Used,2487,Blue,5
12796905,2019 Toyota RAV4 GX (2WD) Mxaa52R,35790,Toyota,RAV4,GX (2WD),Mxaa52R,2019,83218,Wagon,Automatic,Unleaded Petrol, Used,1987,White,5
12797339,2019 Toyota RAV4 GX (2WD) Mxaa52R,37777,Toyota,RAV4,GX (2WD),Mxaa52R,2019,30368,Wagon,Automatic,Unleaded Petrol, Used,1987,White,5
12797737,2012 Toyota RAV4 Cruiser (2WD) ACA38R,19913,Toyota,RAV4,Cruiser (2WD),ACA38R,2012,123745,Wagon,Automatic,Unleaded Petrol, Used,2362,White,5
12797996,2018 Toyota RAV4 GXL (2WD) ZSA42R MY18,34500,Toyota,RAV4,GXL (2WD),ZSA42R MY18,2018,52800,Wagon,Automatic,Unleaded Petrol, Used,1987,Pearl,5
12798091,2017 Toyota RAV4 GXL (2WD) ZSA42R MY18,33490,Toyota,RAV4,GXL (2WD),ZSA42R MY18,2017,64357,Wagon,Automatic,Unleaded Petrol, Used,1987,White,5
12798185,2020 Toyota RAV4 GXL (2WD) Mxaa52R,45990,Toyota,RAV4,GXL (2WD),Mxaa52R,2020,37344,Wagon,Automatic,Unleaded Petrol, Used,1987,Blue,5
12798400,2017 Toyota RAV4 GXL (2WD) ZSA42R MY17,17000,Toyota,RAV4,GXL (2WD),ZSA42R MY17,2017,80500,Wagon,Automatic,Unleaded Petrol, Used,1987,White,5
12798414,2021 Toyota RAV4 GXL (2WD) Mxaa52R,43990,Toyota,RAV4,GXL (2WD),Mxaa52R,2021,41250,Wagon,Automatic,Unleaded Petrol, Used,1987,Blue,5
12798955,2017 Toyota RAV4 GXL (2WD) ZSA42R MY17,30000,Toyota,RAV4,GXL (2WD),ZSA42R MY17,2017,112893,Wagon,Automatic,Unleaded Petrol, Used,1987,White,5
12799801,2020 Toyota RAV4 GX 2WD Hybrid Axah52R,46990,Toyota,RAV4,GX 2WD Hybrid,Axah52R,2020,100521,Wagon,Automatic,Unleaded Petrol/Electric, Used,2487,Silver,5
12800060,2018 Toyota RAV4 GX (2WD) ZSA42R MY18,33990,Toyota,RAV4,GX (2WD),ZSA42R MY18,2018,51695,Wagon,Automatic,Unleaded Petrol, Used,1987,White,5
12800138,2013 Toyota RAV4 GX (4X4) ALA49R,24990,Toyota,RAV4,GX (4X4),ALA49R,2013,167799,Wagon,Automatic,Diesel, Used,2231,Silver,5
12800397,2020 Toyota RAV4 GXL (2WD) Mxaa52R,40888,Toyota,RAV4,GXL (2WD),Mxaa52R,2020,57649,Wagon,Automatic,Unleaded Petrol, Used,1987,Blue,5
12800553,2004 Toyota RAV4 Cruiser (4X4) ACA23R,6750,Toyota,RAV4,Cruiser (4X4),ACA23R,2004,284860,Wagon,Automatic,Unleaded Petrol, Used,2362,Silver,5
12801663,2017 Toyota RAV4 GX (4X4) ASA44R MY17,26990,Toyota,RAV4,GX (4X4),ASA44R MY17,2017,113721,Wagon,Automatic,Unleaded Petrol, Used,2494,White,5
12802763,2019 Toyota RAV4 Cruiser AWD Hybrid Axah54R,49990,Toyota,RAV4,Cruiser AWD Hybrid,Axah54R,2019,74072,Wagon,Automatic,Unleaded Petrol/Electric, Used,2487,Silver,5
12802790,2020 Toyota RAV4 Cruiser 2WD Hybrid Axah52R,49990,Toyota,RAV4,Cruiser 2WD Hybrid,Axah52R,2020,86531,Wagon,Automatic,Unleaded Petrol/Electric, Used,2487,Oak,5
12802863,2019 Toyota RAV4 GX 2WD Hybrid Axah52R,47888,Toyota,RAV4,GX 2WD Hybrid,Axah52R,2019,55349,Wagon,Automatic,Unleaded Petrol/Electric, Used,2487,Grey,5
12803085,2018 Toyota RAV4 GX (4X4) ASA44R MY18,32990,Toyota,RAV4,GX (4X4),ASA44R MY18,2018,63173,Wagon,Automatic,Unleaded Petrol, Used,2494,White,5
12803087,2018 Toyota RAV4 GX (2WD) ZSA42R MY18,31990,Toyota,RAV4,GX (2WD),ZSA42R MY18,2018,59475,Wagon,Automatic,Unleaded Petrol, Used,1987,White,5
12803822,2014 Toyota RAV4 GX (2WD) ZSA42R MY14 Upgrade,22990,Toyota,RAV4,GX (2WD),ZSA42R MY14 Upgrade,2014,153681,Wagon,Automatic,Unleaded Petrol, Used,1987,Black,5
12804945,2017 Toyota RAV4 GX (4X4) ALA49R MY17,27800,Toyota,RAV4,GX (4X4),ALA49R MY17,2017,158147,Wagon,Automatic,Diesel, Used,2231,White,5
12806127,2019 Toyota RAV4 Edge AWD Axaa54R,45990,Toyota,RAV4,Edge AWD,Axaa54R,2019,59696,Wagon,Automatic,Unleaded Petrol, Used,2487,Red,5
12807362,2017 Toyota RAV4 GX (2WD) ZSA42R MY17,29990,Toyota,RAV4,GX (2WD),ZSA42R MY17,2017,116000,Wagon,Automatic,Unleaded Petrol, Used,1987,White,5
12807427,2010 Toyota RAV4 CV (2WD) ACA38R,12999,Toyota,RAV4,CV (2WD),ACA38R,2010,207018,Wagon,Automatic,Unleaded Petrol, Used,2362,Blue,5
12808397,2008 Toyota RAV4 CV (4X4) ACA33R,10999,Toyota,RAV4,CV (4X4),ACA33R,2008,206099,Wagon,Automatic,Unleaded Petrol, Used,2362,Black,5
12810239,2016 Toyota RAV4 GX (2WD) ZSA42R MY16,22992,Toyota,RAV4,GX (2WD),ZSA42R MY16,2016,140241,Wagon,Automatic,Unleaded Petrol, Used,1987,White,5
12811588,2003 Toyota RAV4 Cruiser (4X4) ACA21R,5499,Toyota,RAV4,Cruiser (4X4),ACA21R,2003,310327,Wagon,Manual,Unleaded Petrol, Used,1998,Black,5
12811608,2019 Toyota RAV4 GXL (2WD) Mxaa52R,41990,Toyota,RAV4,GXL (2WD),Mxaa52R,2019,57062,Wagon,Automatic,Unleaded Petrol, Used,1987,Silver,5
12812131,2022 Toyota RAV4 GX (awd) Hybrid Axah54R,58990,Toyota,RAV4,GX (awd) Hybrid,Axah54R,2022,54,Wagon,Automatic,Unleaded Petrol/Electric, Used,2487,White,5
12812317,2022 Toyota RAV4 GX (awd) Hybrid Axah54R,56890,Toyota,RAV4,GX (awd) Hybrid,Axah54R,2022,10,Wagon,Automatic,Unleaded Petrol/Electric, Used,2487,White,5
12812913,2018 Toyota RAV4 Cruiser (4X4) ASA44R MY18,42000,Toyota,RAV4,Cruiser (4X4),ASA44R MY18,2018,61250,Wagon,Automatic,Unleaded Petrol, Used,2494,Crystal,5
12813016,2022 Toyota RAV4 GXL (2WD) Mxaa52R,49888,Toyota,RAV4,GXL (2WD),Mxaa52R,2022,14,Wagon,Automatic,Unleaded Petrol, Used,1987,White,5
12813054,2019 Toyota RAV4 GX (2WD) Mxaa52R,39990,Toyota,RAV4,GX (2WD),Mxaa52R,2019,48887,Wagon,Automatic,Unleaded Petrol, Used,1987,Silver,5
12813904,2018 Toyota RAV4 GXL (4X4) ASA44R MY18,41990,Toyota,RAV4,GXL (4X4),ASA44R MY18,2018,52250,Wagon,Automatic,Unleaded Petrol, Used,2494,Silver,5
12814468,2017 Toyota RAV4 GXL (4X4) ASA44R MY17,36987,Toyota,RAV4,GXL (4X4),ASA44R MY17,2017,71524,Wagon,Automatic,Unleaded Petrol, Used,2494,White,5
12814957,2016 Toyota RAV4 GX (2WD) ZSA42R MY16,24990,Toyota,RAV4,GX (2WD),ZSA42R MY16,2016,141940,Wagon,Automatic,Unleaded Petrol, Used,1987,Blue,5
12815069,2020 Toyota RAV4 Cruiser 2WD Hybrid Axah52R,53888,Toyota,RAV4,Cruiser 2WD Hybrid,Axah52R,2020,31391,Wagon,Automatic,Unleaded Petrol/Electric, Used,2487,Blue,5
12815446,2013 Toyota RAV4 GXL (4X4) ALA49R,19999,Toyota,RAV4,GXL (4X4),ALA49R,2013,204452,Wagon,Automatic,Diesel, Used,2231,Grey,5
12815732,2016 Toyota RAV4 GX (4X4) ASA44R MY16,23888,Toyota,RAV4,GX (4X4),ASA44R MY16,2016,169424,Wagon,Automatic,Unleaded Petrol, Used,2494,Silver,5
12816382,2016 Toyota RAV4 GX (4X4) ASA44R MY16,29995,Toyota,RAV4,GX (4X4),ASA44R MY16,2016,80587,Wagon,Automatic,Unleaded Petrol, Used,2494,Silver,5
12817670,2021 Toyota RAV4 Cruiser (awd) Hybrid Axah54R,60990,Toyota,RAV4,Cruiser (awd) Hybrid,Axah54R,2021,27809,Wagon,Automatic,Unleaded Petrol/Electric, Used,2487,Black,5
12817881,2007 Toyota RAV4 Cruiser (4X4) ACA33R,9990,Toyota,RAV4,Cruiser (4X4),ACA33R,2007,312712,Wagon,Automatic,Unleaded Petrol, Used,2362,Red,5
12817912,2015 Toyota RAV4 Cruiser (4X4) ALA49R MY14 Upgrade,36495,Toyota,RAV4,Cruiser (4X4),ALA49R MY14 Upgrade,2015,67663,Wagon,Automatic,Diesel, Used,2231,Black,5
12818246,2020 Toyota RAV4 Edge (awd) (panoramic Sunroof) Axaa54R,56000,Toyota,RAV4,Edge (awd) (panoramic Sunroof),Axaa54R,2020,36620,Wagon,Automatic,Unleaded Petrol, Used,2487,Jungle,5
12818324,2020 Toyota RAV4 Cruiser 2WD Hybrid Axah52R,56990,Toyota,RAV4,Cruiser 2WD Hybrid,Axah52R,2020,39026,Wagon,Automatic,Unleaded Petrol/Electric, Used,2487,Silver,5
12818949,2020 Toyota RAV4 Cruiser (2WD) Mxaa52R,47990,Toyota,RAV4,Cruiser (2WD),Mxaa52R,2020,20599,Wagon,Automatic,Unleaded Petrol, Used,1987,White,5
12819117,2019 Toyota RAV4 GX (2WD) Mxaa52R,39990,Toyota,RAV4,GX (2WD),Mxaa52R,2019,56654,Wagon,Automatic,Unleaded Petrol, Used,1987,Blue,5
12819118,2021 Toyota RAV4 Cruiser (awd) Hybrid Axah54R,61990,Toyota,RAV4,Cruiser (awd) Hybrid,Axah54R,2021,21030,Wagon,Automatic,Unleaded Petrol/Electric, Used,2487,Grey,5
12819188,2020 Toyota RAV4 Cruiser 2WD Hybrid Axah52R,56500,Toyota,RAV4,Cruiser 2WD Hybrid,Axah52R,2020,38077,Wagon,Automatic,Unleaded Petrol/Electric, Used,2487,Blue,5
12819191,2019 Toyota RAV4 Cruiser AWD Hybrid Axah54R,55990,Toyota,RAV4,Cruiser AWD Hybrid,Axah54R,2019,64830,Wagon,Automatic,Unleaded Petrol/Electric, Used,2487,White,5
12819953,2015 Toyota RAV4 Cruiser (4X4) ALA49R MY14 Upgrade,27888,Toyota,RAV4,Cruiser (4X4),ALA49R MY14 Upgrade,2015,191134,Wagon,Automatic,Diesel, Used,2231,White,5
12820765,2006 Toyota RAV4 Cruiser (4X4) ACA33R,13990,Toyota,RAV4,Cruiser (4X4),ACA33R,2006,198124,Wagon,Automatic,Unleaded Petrol, Used,2362,Red,5
12820925,2018 Toyota RAV4 Cruiser (4X4) ASA44R MY18,41910,Toyota,RAV4,Cruiser (4X4),ASA44R MY18,2018,20715,Wagon,Automatic,Unleaded Petrol, Used,2494,White,5
12821518,2020 Toyota RAV4 GXL AWD Hybrid Axah54R,53889,Toyota,RAV4,GXL AWD Hybrid,Axah54R,2020,48573,Wagon,Automatic,Unleaded Petrol/Electric, Used,2487,White,5
12821983,2020 Toyota RAV4 Cruiser (2WD) Hybrid Axah52R,56990,Toyota,RAV4,Cruiser (2WD) Hybrid,Axah52R,2020,39685,Wagon,Automatic,Unleaded Petrol/Electric, Used,2487,Grey,5
12822540,2019 Toyota RAV4 GX (2WD) Mxaa52R,38888,Toyota,RAV4,GX (2WD),Mxaa52R,2019,111972,Wagon,Automatic,Unleaded Petrol, Used,1987,White,5
12823125,2002 Toyota RAV4 Edge (4X4) ACA20R,15888,Toyota,RAV4,Edge (4X4),ACA20R,2002,98572,Wagon,Automatic,Unleaded Petrol, Used,1998,Silver,4
12823136,2003 Toyota RAV4 Extreme ACA21R,9999,Toyota,RAV4,Extreme,ACA21R,2003,198703,Wagon,Automatic,Unleaded Petrol, Used,1998,Black,5
12823435,2018 Toyota RAV4 GXL (4X4) ASA44R MY18,40987,Toyota,RAV4,GXL (4X4),ASA44R MY18,2018,54808,Wagon,Automatic,Unleaded Petrol, Used,2494,White,5
12823811,2018 Toyota RAV4 GXL (4X4) ASA44R MY18,36910,Toyota,RAV4,GXL (4X4),ASA44R MY18,2018,62259,Wagon,Automatic,Unleaded Petrol, Used,2494,Silver,5
12823975,2013 Toyota RAV4 GX (2WD) ZSA42R,15888,Toyota,RAV4,GX (2WD),ZSA42R,2013,252383,Wagon,Automatic,Unleaded Petrol, Used,1987,Black,5
12824922,2020 Toyota RAV4 Cruiser AWD Hybrid Axah54R,58500,Toyota,RAV4,Cruiser AWD Hybrid,Axah54R,2020,57575,Wagon,Automatic,Unleaded Petrol/Electric, Used,2487,Grey,5
12825037,2016 Toyota RAV4 GXL (4X4) ALA49R MY16,33888,Toyota,RAV4,GXL (4X4),ALA49R MY16,2016,83917,Wagon,Automatic,Diesel, Used,2231,Grey,5
12825297,2018 Toyota RAV4 GX (2WD) ZSA42R MY18,35777,Toyota,RAV4,GX (2WD),ZSA42R MY18,2018,30456,Wagon,Automatic,Unleaded Petrol, Used,1987,White,5
12825306,2022 Toyota RAV4 GX (2WD) Hybrid Axah52R,54995,Toyota,RAV4,GX (2WD) Hybrid,Axah52R,2022,30,Wagon,Automatic,Unleaded Petrol/Electric, Used,2487,White,5
12825761,2015 Toyota RAV4 GX (2WD) ZSA42R MY14 Upgrade,19950,Toyota,RAV4,GX (2WD),ZSA42R MY14 Upgrade,2015,162728,Wagon,Automatic,Unleaded Petrol, Used,1987,White,5
12826048,2012 Toyota RAV4 CV (2WD) ACA38R,16990,Toyota,RAV4,CV (2WD),ACA38R,2012,171396,Wagon,Automatic,Unleaded Petrol, Used,2362,Red,5
12826158,2019 Toyota RAV4 Edge AWD Axaa54R,22000,Toyota,RAV4,Edge AWD,Axaa54R,2019,32000,Wagon,Automatic,Unleaded Petrol, Used,2487,Black,5
