ID,Name,Price,Brand,Model,Variant,Series,Year,Kilometers,Type,Gearbox,Fuel,Status,CC,Color,Seating Capacity
12826276,2016 Toyota RAV4 GX (4X4) ASA44R MY16,29700,Toyota,RAV4,GX (4X4),ASA44R MY16,2016,131600,Wagon,Automatic,Unleaded Petrol, Used,2494,Silver,5
12826306,2019 Toyota RAV4 Edge AWD Axaa54R,47990,Toyota,RAV4,Edge AWD,Axaa54R,2019,86887,Wagon,Automatic,Unleaded Petrol, Used,2487,Black,5
12826590,2022 Toyota RAV4 Cruiser (2WD) Mxaa52R,58500,Toyota,RAV4,Cruiser (2WD),Mxaa52R,2022,4830,Wagon,Automatic,Unleaded Petrol, Used,1987,Grey,5
12827121,2020 Toyota RAV4 GXL (2WD) Mxaa52R,45988,Toyota,RAV4,GXL (2WD),Mxaa52R,2020,11428,Wagon,Automatic,Unleaded Petrol, Used,1987,Red,5
12827158,2022 Toyota RAV4 Edge (awd) Hybrid Axah54R,69990,Toyota,RAV4,Edge (awd) Hybrid,Axah54R,2022,7330,Wagon,Automatic,Unleaded Petrol/Electric, Used,2487,Grey,5
12827194,2015 Toyota RAV4 GX (2WD) ZSA42R MY16,27900,Toyota,RAV4,GX (2WD),ZSA42R MY16,2015,73000,Wagon,Automatic,Unleaded Petrol, Used,1987,Grey,5
12827430,2018 Toyota RAV4 GX (4X4) ASA44R MY18,32910,Toyota,RAV4,GX (4X4),ASA44R MY18,2018,67718,Wagon,Automatic,Unleaded Petrol, Used,2494,White,5
12827643,2013 Toyota RAV4 GX (4X4) ASA44R,16999,Toyota,RAV4,GX (4X4),ASA44R,2013,224263,Wagon,Automatic,Unleaded Petrol, Used,2494,Grey,5
12827873,2014 Toyota RAV4 Cruiser (4X4) ASA44R,14000,Toyota,RAV4,Cruiser (4X4),ASA44R,2014,134250,Wagon,Automatic,Unleaded Petrol, Used,2494,Green,5
12828713,2020 Toyota RAV4 Cruiser 2WD Hybrid Axah52R,56999,Toyota,RAV4,Cruiser 2WD Hybrid,Axah52R,2020,42978,Wagon,Automatic,Unleaded Petrol/Electric, Used,2487,Blue,5
12828714,2020 Toyota RAV4 Cruiser 2WD Hybrid Axah52R,58888,Toyota,RAV4,Cruiser 2WD Hybrid,Axah52R,2020,25538,Wagon,Automatic,Unleaded Petrol/Electric, Used,2487,Red,5
12828715,2022 Toyota RAV4 XSE (2WD) Hybrid Axah52R,63777,Toyota,RAV4,XSE (2WD) Hybrid,Axah52R,2022,9702,Wagon,Automatic,Unleaded Petrol/Electric, Used,2487,White,5
12828836,2022 Toyota RAV4 Edge (awd) Hybrid Axah54R,69990,Toyota,RAV4,Edge (awd) Hybrid,Axah54R,2022,8550,Wagon,Automatic,Unleaded Petrol/Electric, Used,2487,Black,5
12829115,2000 Toyota RAV4 Edge (4X4) ACA21R,6880,Toyota,RAV4,Edge (4X4),ACA21R,2000,272781,Wagon,Manual,Unleaded Petrol, Used,1998,Silver,5
12829202,2007 Toyota RAV4 CV (4X4) ACA33R,8995,Toyota,RAV4,CV (4X4),ACA33R,2007,241385,Wagon,Automatic,Unleaded Petrol, Used,2362,Silver,5
12829331,2020 Toyota RAV4 Edge (awd) Axaa54R,53777,Toyota,RAV4,Edge (awd),Axaa54R,2020,39754,Wagon,Automatic,Unleaded Petrol, Used,2487,Black,5
12829498,2022 Toyota RAV4 GX (2WD) Mxaa52R,43990,Toyota,RAV4,GX (2WD),Mxaa52R,2022,7549,Wagon,Automatic,Unleaded Petrol, Used,1987,Grey,5
12829604,2017 Toyota RAV4 GX (2WD) ZSA42R MY17,25913,Toyota,RAV4,GX (2WD),ZSA42R MY17,2017,95909,Wagon,Automatic,Unleaded Petrol, Used,1987,Silver,5
12830534,2019 Toyota RAV4 GX (2WD) Mxaa52R,40490,Toyota,RAV4,GX (2WD),Mxaa52R,2019,41837,Wagon,Automatic,Unleaded Petrol, Used,1987,White,5
12830539,2019 Toyota RAV4 GX (2WD) Mxaa52R,37990,Toyota,RAV4,GX (2WD),Mxaa52R,2019,65604,Wagon,Automatic,Unleaded Petrol, Used,1987,White,5
12830899,2015 Toyota RAV4 GX (2WD) ZSA42R MY14 Upgrade,21910,Toyota,RAV4,GX (2WD),ZSA42R MY14 Upgrade,2015,155201,Wagon,Automatic,Unleaded Petrol, Used,1987,Red,5
12831078,2013 Toyota RAV4 GX (2WD) ZSA42R,22999,Toyota,RAV4,GX (2WD),ZSA42R,2013,101166,Wagon,Automatic,Unleaded Petrol, Used,1987,White,5
12831597,2014 Toyota RAV4 Cruiser (4X4) ASA44R MY14 Upgrade,27990,Toyota,RAV4,Cruiser (4X4),ASA44R MY14 Upgrade,2014,140078,Wagon,Automatic,Unleaded Petrol, Used,2494,Red,5
12831681,2016 Toyota RAV4 GX (4X4) ALA49R MY16,26990,Toyota,RAV4,GX (4X4),ALA49R MY16,2016,136112,Wagon,Automatic,Diesel, Used,2231,White,5
12831759,2018 Toyota RAV4 GX (2WD) ZSA42R MY18,32897,Toyota,RAV4,GX (2WD),ZSA42R MY18,2018,44938,Wagon,Automatic,Unleaded Petrol, Used,1987,White,5
12832567,2012 Toyota RAV4 Cruiser (2WD) ACA38R,16990,Toyota,RAV4,Cruiser (2WD),ACA38R,2012,191101,Wagon,Automatic,Unleaded Petrol, Used,2362,White,5
12833372,2022 Toyota RAV4 GX (2WD) Mxaa52R,49990,Toyota,RAV4,GX (2WD),Mxaa52R,2022,1892,Wagon,Automatic,Unleaded Petrol, Used,1987,Red,5
12833716,2021 Toyota RAV4 GX (2WD) Hybrid Axah52R,50990,Toyota,RAV4,GX (2WD) Hybrid,Axah52R,2021,22665,Wagon,Automatic,Unleaded Petrol/Electric, Used,2487,Blue,5
12833962,2022 Toyota RAV4 GXL (2WD) Mxaa52R,49990,Toyota,RAV4,GXL (2WD),Mxaa52R,2022,59,Wagon,Automatic,Unleaded Petrol, Used,1987,White,5
12833967,2018 Toyota RAV4 GX (2WD) ZSA42R MY18,30990,Toyota,RAV4,GX (2WD),ZSA42R MY18,2018,53970,Wagon,Automatic,Unleaded Petrol, Used,1987,Red,5
12833970,2022 Toyota RAV4 GX (2WD) Hybrid Axah52R,55990,Toyota,RAV4,GX (2WD) Hybrid,Axah52R,2022,40,Wagon,Automatic,Unleaded Petrol/Electric, Used,2487,Grey,5
12834054,2022 Toyota RAV4 GXL (2WD) Mxaa52R,48490,Toyota,RAV4,GXL (2WD),Mxaa52R,2022,20,Wagon,Automatic,Unleaded Petrol, Used,1987,White,5
12834061,2021 Toyota RAV4 Cruiser (2WD) Mxaa52R,51990,Toyota,RAV4,Cruiser (2WD),Mxaa52R,2021,26047,Wagon,Automatic,Unleaded Petrol, Used,1987,White,5
12834424,2018 Toyota RAV4 GX (2WD) ZSA42R MY18,34888,Toyota,RAV4,GX (2WD),ZSA42R MY18,2018,71292,Wagon,Automatic,Unleaded Petrol, Used,1987,Red,5
12834743,2021 Toyota RAV4 Cruiser (awd) Hybrid Axah54R,64999,Toyota,RAV4,Cruiser (awd) Hybrid,Axah54R,2021,16944,Wagon,Automatic,Unleaded Petrol/Electric, Used,2487,White,5
12834761,2021 Toyota RAV4 GXL (2WD) Mxaa52R,48990,Toyota,RAV4,GXL (2WD),Mxaa52R,2021,25331,Wagon,Automatic,Unleaded Petrol, Used,1987,Grey,5
12835007,2016 Toyota RAV4 GX (4X4) ASA44R MY16,24888,Toyota,RAV4,GX (4X4),ASA44R MY16,2016,135807,Wagon,Automatic,Unleaded Petrol, Used,2494,White,5
12835048,2021 Toyota RAV4 Cruiser (awd) Hybrid Axah54R,65990,Toyota,RAV4,Cruiser (awd) Hybrid,Axah54R,2021,10934,Wagon,Automatic,Unleaded Petrol/Electric, Used,2487,Blue,5
12835382,2018 Toyota RAV4 GX (4X4) ALA49R MY18,35990,Toyota,RAV4,GX (4X4),ALA49R MY18,2018,54335,Wagon,Automatic,Diesel, Used,2231,White,5
12835383,2016 Toyota RAV4 GX (4X4) ASA44R MY16,34990,Toyota,RAV4,GX (4X4),ASA44R MY16,2016,56089,Wagon,Automatic,Unleaded Petrol, Used,2494,Black,5
12835779,2021 Toyota RAV4 XSE (awd) Hybrid Axah54R,64990,Toyota,RAV4,XSE (awd) Hybrid,Axah54R,2021,11600,Wagon,Automatic,Unleaded Petrol/Electric, Used,2487,Silver,5
12835827,2020 Toyota RAV4 GXL AWD Hybrid Axah54R,52990,Toyota,RAV4,GXL AWD Hybrid,Axah54R,2020,69011,Wagon,Automatic,Unleaded Petrol/Electric, Used,2487,Black,5
12836018,2020 Toyota RAV4 Cruiser 2WD Hybrid Axah52R,57990,Toyota,RAV4,Cruiser 2WD Hybrid,Axah52R,2020,18483,Wagon,Automatic,Unleaded Petrol/Electric, Used,2487,White,5
12836956,2020 Toyota RAV4 Cruiser AWD Hybrid Axah54R,64888,Toyota,RAV4,Cruiser AWD Hybrid,Axah54R,2020,34738,Wagon,Automatic,Unleaded Petrol/Electric, Used,2487,White,5
12837075,2020 Toyota RAV4 GX 2WD Hybrid Axah52R,51990,Toyota,RAV4,GX 2WD Hybrid,Axah52R,2020,40571,Wagon,Automatic,Unleaded Petrol/Electric, Used,2487,Silver,5
12837248,2022 Toyota RAV4 GXL (2WD) Mxaa52R,49888,Toyota,RAV4,GXL (2WD),Mxaa52R,2022,21,Wagon,Automatic,Unleaded Petrol, Used,1987,White,5
12837250,2017 Toyota RAV4 GXL (2WD) ZSA42R MY17,34990,Toyota,RAV4,GXL (2WD),ZSA42R MY17,2017,78590,Wagon,Automatic,Unleaded Petrol, Used,1987,Grey,5
12837297,2017 Toyota RAV4 GX (4X4) ALA49R MY17,33990,Toyota,RAV4,GX (4X4),ALA49R MY17,2017,60348,Wagon,Automatic,Diesel, Used,2231,White,5
12837307,2016 Toyota RAV4 GX (2WD) ZSA42R MY16,25990,Toyota,RAV4,GX (2WD),ZSA42R MY16,2016,119415,Wagon,Automatic,Unleaded Petrol, Used,1987,White,5
12837367,2018 Toyota RAV4 GXL (4X4) ASA44R MY18,39990,Toyota,RAV4,GXL (4X4),ASA44R MY18,2018,43446,Wagon,Automatic,Unleaded Petrol, Used,2494,Red,5
12837908,2017 Toyota RAV4 GX (2WD) ZSA42R MY17,27950,Toyota,RAV4,GX (2WD),ZSA42R MY17,2017,116438,Wagon,Automatic,Unleaded Petrol, Used,1987,White,5
12837932,2016 Toyota RAV4 GX (2WD) ZSA42R MY16,26800,Toyota,RAV4,GX (2WD),ZSA42R MY16,2016,96142,Wagon,Automatic,Unleaded Petrol, Used,1987,Red,5
12838408,2017 Toyota RAV4 GX (2WD) ZSA42R MY18,27930,Toyota,RAV4,GX (2WD),ZSA42R MY18,2017,66083,Wagon,Automatic,Unleaded Petrol, Used,1987,White,5
12838454,2020 Toyota RAV4 Cruiser 2WD Hybrid Axah52R,56990,Toyota,RAV4,Cruiser 2WD Hybrid,Axah52R,2020,17921,Wagon,Automatic,Unleaded Petrol/Electric, Used,2487,White,5
12838625,2012 Toyota RAV4 Cruiser (2WD) ACA38R,13800,Toyota,RAV4,Cruiser (2WD),ACA38R,2012,200000,Wagon,Automatic,Unleaded Petrol, Used,2362,Black,5
12838771,2021 Toyota RAV4 Cruiser (2WD) Mxaa52R,52990,Toyota,RAV4,Cruiser (2WD),Mxaa52R,2021,14462,Wagon,Automatic,Unleaded Petrol, Used,1987,Red,5
12838830,2021 Toyota RAV4 GXL (2WD) Mxaa52R,44990,Toyota,RAV4,GXL (2WD),Mxaa52R,2021,47442,Wagon,Automatic,Unleaded Petrol, Used,1987,White,5
12838838,2018 Toyota RAV4 GX (2WD) ZSA42R MY18,26990,Toyota,RAV4,GX (2WD),ZSA42R MY18,2018,135741,Wagon,Automatic,Unleaded Petrol, Used,1987,White,5
12839295,2020 Toyota RAV4 GXL (2WD) Mxaa52R,44990,Toyota,RAV4,GXL (2WD),Mxaa52R,2020,29672,Wagon,Automatic,Unleaded Petrol, Used,1987,White,5
12839527,2018 Toyota RAV4 GX (2WD) ZSA42R MY18,29990,Toyota,RAV4,GX (2WD),ZSA42R MY18,2018,87708,Wagon,Automatic,Unleaded Petrol, Used,1987,Silver,5
12839577,2007 Toyota RAV4 Cruiser (4X4) ACA33R,11800,Toyota,RAV4,Cruiser (4X4),ACA33R,2007,256000,Wagon,Automatic,Unleaded Petrol, Used,2362,Red,5
12840756,2020 Toyota RAV4 GX 2WD Hybrid Axah52R,46500,Toyota,RAV4,GX 2WD Hybrid,Axah52R,2020,64000,Wagon,Automatic,Unleaded Petrol/Electric, Used,2487,Graphite,5
12840964,2002 Toyota RAV4 Cruiser (4X4) ACA20R,9880,Toyota,RAV4,Cruiser (4X4),ACA20R,2002,224737,Wagon,Automatic,Unleaded Petrol, Used,1998,Silver,4
12841622,2019 Toyota RAV4 GX 2WD Hybrid Axah52R,48980,Toyota,RAV4,GX 2WD Hybrid,Axah52R,2019,61086,Wagon,Automatic,Unleaded Petrol/Electric, Used,2487,Silver,5
12841762,2018 Toyota RAV4 GX (4X4) ALA49R MY18,34990,Toyota,RAV4,GX (4X4),ALA49R MY18,2018,115404,Wagon,Automatic,Diesel, Used,2231,White,5
12842092,2016 Toyota RAV4 GXL (2WD) ZSA42R MY16,29990,Toyota,RAV4,GXL (2WD),ZSA42R MY16,2016,100541,Wagon,Automatic,Unleaded Petrol, Used,1987,Grey,5
12842399,2022 Toyota RAV4 GXL (2WD) Hybrid Axah52R,59990,Toyota,RAV4,GXL (2WD) Hybrid,Axah52R,2022,19,Wagon,Automatic,Unleaded Petrol/Electric, Used,2487,White,5
12843092,2017 Toyota RAV4 GX (2WD) ZSA42R MY17,28966,Toyota,RAV4,GX (2WD),ZSA42R MY17,2017,85503,Wagon,Automatic,Unleaded Petrol, Used,1987,Beige,5
12843357,2019 Toyota RAV4 Edge AWD Axaa54R,47990,Toyota,RAV4,Edge AWD,Axaa54R,2019,42008,Wagon,Automatic,Unleaded Petrol, Used,2487,Green,5
12843771,2021 Toyota RAV4 Cruiser (2WD) Hybrid Axah52R,59980,Toyota,RAV4,Cruiser (2WD) Hybrid,Axah52R,2021,29585,Wagon,Automatic,Unleaded Petrol/Electric, Used,2487,White,5
12843888,2019 Toyota RAV4 GX 2WD (nav) Mxaa52R,39888,Toyota,RAV4,GX 2WD (nav),Mxaa52R,2019,48897,Wagon,Automatic,Unleaded Petrol, Used,1987,Grey,5
12844111,2021 Toyota RAV4 GX (2WD) Hybrid Axah52R,48990,Toyota,RAV4,GX (2WD) Hybrid,Axah52R,2021,55913,Wagon,Automatic,Unleaded Petrol/Electric, Used,2487,Blue,5
12844118,2019 Toyota RAV4 Edge AWD Axaa54R,51900,Toyota,RAV4,Edge AWD,Axaa54R,2019,46648,Wagon,Automatic,Unleaded Petrol, Used,2487,Black,5
12844798,2020 Toyota RAV4 Cruiser (2WD) Mxaa52R,52850,Toyota,RAV4,Cruiser (2WD),Mxaa52R,2020,37000,Wagon,Automatic,Unleaded Petrol, Used,1987,Silver,5
12844996,2006 Toyota RAV4 CV (4X4) ACA33R,9990,Toyota,RAV4,CV (4X4),ACA33R,2006,348958,Wagon,Automatic,Unleaded Petrol, Used,2362,Blue,5
12845182,2015 Toyota RAV4 GXL (2WD) ZSA42R MY14 Upgrade,26990,Toyota,RAV4,GXL (2WD),ZSA42R MY14 Upgrade,2015,136650,Wagon,Automatic,Unleaded Petrol, Used,1987,White,5
12845339,2019 Toyota RAV4 Cruiser (2WD) Mxaa52R,46000,Toyota,RAV4,Cruiser (2WD),Mxaa52R,2019,33343,Wagon,Automatic,Unleaded Petrol, Used,1987,Pearl,5
12845383,2019 Toyota RAV4 GX (2WD) Mxaa52R,37990,Toyota,RAV4,GX (2WD),Mxaa52R,2019,65068,Wagon,Automatic,Unleaded Petrol, Used,1987,White,5
12845581,2021 Toyota RAV4 Edge (awd) Axaa54R,54910,Toyota,RAV4,Edge (awd),Axaa54R,2021,24781,Wagon,Automatic,Unleaded Petrol, Used,2487,Green,5
12846098,2018 Toyota RAV4 GX (2WD) ZSA42R MY18,33990,Toyota,RAV4,GX (2WD),ZSA42R MY18,2018,53690,Wagon,Automatic,Unleaded Petrol, Used,1987,White,5
12847036,2013 Toyota RAV4 GXL (4X4) ASA44R,26894,Toyota,RAV4,GXL (4X4),ASA44R,2013,90281,Wagon,Automatic,Unleaded Petrol, Used,2494,Grey,5
12847170,2021 Toyota RAV4 GXL (2WD) Mxaa52R,46990,Toyota,RAV4,GXL (2WD),Mxaa52R,2021,19349,Wagon,Automatic,Unleaded Petrol, Used,1987,Blue,5
12847397,2004 Toyota RAV4 CV (4X4) ACA22R,8290,Toyota,RAV4,CV (4X4),ACA22R,2004,315000,Wagon,Automatic,Unleaded Petrol, Used,2362,Silver,5
12847647,2016 Toyota RAV4 Cruiser (4X4) ASA44R MY16,22000,Toyota,RAV4,Cruiser (4X4),ASA44R MY16,2016,80000,Wagon,Automatic,Unleaded Petrol, Used,2494,Grey,5
12848004,2018 Toyota RAV4 GX (2WD) ZSA42R MY18,28490,Toyota,RAV4,GX (2WD),ZSA42R MY18,2018,89070,Wagon,Automatic,Unleaded Petrol, Used,1987,Grey,5
12848005,2018 Toyota RAV4 GX (2WD) ZSA42R MY18,29990,Toyota,RAV4,GX (2WD),ZSA42R MY18,2018,66941,Wagon,Automatic,Unleaded Petrol, Used,1987,White,5
12848013,2018 Toyota RAV4 GX (4X4) ASA44R MY18,32990,Toyota,RAV4,GX (4X4),ASA44R MY18,2018,33595,Wagon,Automatic,Unleaded Petrol, Used,2494,White,5
12848069,2018 Toyota RAV4 GX (2WD) ZSA42R MY18,26999,Toyota,RAV4,GX (2WD),ZSA42R MY18,2018,131566,Wagon,Automatic,Unleaded Petrol, Used,1987,White,5
12848271,2020 Toyota RAV4 GX 2WD Hybrid Axah52R,50990,Toyota,RAV4,GX 2WD Hybrid,Axah52R,2020,58437,Wagon,Automatic,Unleaded Petrol/Electric, Used,2487,Silver,5
12848569,2014 Toyota RAV4 GX (2WD) ZSA42R MY14 Upgrade,24990,Toyota,RAV4,GX (2WD),ZSA42R MY14 Upgrade,2014,124000,Wagon,Automatic,Unleaded Petrol, Used,1987,Silver,5
12848657,2015 Toyota RAV4 GXL (2WD) ZSA42R MY16,26990,Toyota,RAV4,GXL (2WD),ZSA42R MY16,2015,90198,Wagon,Automatic,Unleaded Petrol, Used,1987,White,5
12848909,2014 Toyota RAV4 GX (4X4) ALA49R,23913,Toyota,RAV4,GX (4X4),ALA49R,2014,152590,Wagon,Automatic,Diesel, Used,2231,White,5
12848966,2017 Toyota RAV4 GX (2WD) ZSA42R MY18,24999,Toyota,RAV4,GX (2WD),ZSA42R MY18,2017,122555,Wagon,Automatic,Unleaded Petrol, Used,1987,White,5
12849352,2016 Toyota RAV4 GX (2WD) ZSA42R MY16,24800,Toyota,RAV4,GX (2WD),ZSA42R MY16,2016,121438,Wagon,Automatic,Unleaded Petrol, Used,1987,Silver,5
12849436,2017 Toyota RAV4 GX (2WD) ZSA42R MY17,32990,Toyota,RAV4,GX (2WD),ZSA42R MY17,2017,42210,Wagon,Automatic,Unleaded Petrol, Used,1987,White,5
12849440,2017 Toyota RAV4 Cruiser (4X4) ASA44R MY17,42990,Toyota,RAV4,Cruiser (4X4),ASA44R MY17,2017,17895,Wagon,Automatic,Unleaded Petrol, Used,2494,White,5
12850534,2019 Toyota RAV4 GXL AWD Hybrid Axah54R,50990,Toyota,RAV4,GXL AWD Hybrid,Axah54R,2019,71579,Wagon,Automatic,Unleaded Petrol/Electric, Used,2487,White,5
12850607,2010 Toyota RAV4 Cruiser (2WD) ACA38R,10999,Toyota,RAV4,Cruiser (2WD),ACA38R,2010,274303,Wagon,Manual,Unleaded Petrol, Used,2362,Silver,5
12850965,2019 Toyota RAV4 Cruiser AWD Hybrid Axah54R,52000,Toyota,RAV4,Cruiser AWD Hybrid,Axah54R,2019,87000,Wagon,Automatic,Unleaded Petrol/Electric, Used,2487,Black,5
12851101,2018 Toyota RAV4 GX (4X4) ASA44R MY18,34889,Toyota,RAV4,GX (4X4),ASA44R MY18,2018,83339,Wagon,Automatic,Unleaded Petrol, Used,2494,Glazier,5
12851426,2006 Toyota RAV4 CV (4X4) ACA33R,9990,Toyota,RAV4,CV (4X4),ACA33R,2006,186093,Wagon,Manual,Unleaded Petrol, Used,2362,Silver,5
12851491,2021 Toyota RAV4 Cruiser (awd) Hybrid Axah54R,64990,Toyota,RAV4,Cruiser (awd) Hybrid,Axah54R,2021,38907,Wagon,Automatic,Unleaded Petrol/Electric, Used,2487,White,5
12852050,2020 Toyota RAV4 Cruiser 2WD Hybrid Axah52R,55990,Toyota,RAV4,Cruiser 2WD Hybrid,Axah52R,2020,41849,Wagon,Automatic,Unleaded Petrol/Electric, Used,2487,Blue,5
12852464,2005 Toyota RAV4 Cruiser (4X4) ACA23R,5999,Toyota,RAV4,Cruiser (4X4),ACA23R,2005,255809,Wagon,Manual,Unleaded Petrol, Used,2362,Grey,5
